destination,shipCount,lat,lon
001        .CANADA,1,37.6075,-82.3272
006        .CANADA,1,37.6075,-82.3272
007        .CANADA,1,37.6075,-82.3272
010        .CANADA,1,37.6075,-82.3272
028        .CANADA,1,37.6075,-82.3272
^_^ LOME ^_^,1,6.137,1.212
\SAMARINDA,1,-0.5,117.15
>>>PADANG,1,-0.949,100.354
>JOSE PANGANIBAN,1,14.29,122.691
AALBORG,4,57.048,9.918
AARHUS,1,56.156,10.21
ABBOT,1,45.1859,-69.4537
ABBOT#,1,45.1859,-69.4537
ABIDJAN,22,5.341,-4.028
ABU DHABI,7,24.466,54.366
ACAJUTLA,3,13.5928,-89.8275
ADELAIDA,1,-34.933,138.6
ADELAIDE,8,-34.933,138.6
ADEN,10,12.779,45.036
AGADIR,3,30.42,-9.598
AIN SUKHNA,4,29.6,32.316
AJACCIO,1,41.9172,8.7345
AL HUDAYDAH,1,14.797,42.954
AL JUBAYL,3,27.004,49.661
AL KHUMS,2,32.65,14.266
ALCOY,1,38.6984,-0.4734
ALCUDIA,1,39.8517,3.1237
ALEX,3,34.9174,-97.7789
ALGIERS,3,36.752,3.041
ALMERIA,2,36.8419,-2.4636
ANACORTES,1,48.5175,-122.6117
ANNABA,7,36.9,7.766
ANTALYA,3,36.912,30.689
ANTOFAGASTA,6,-23.65,-70.4
ANTONINA,5,-25.428,-48.711
ANTWERPEN,4,51.2221,4.3977
AQABA,15,29.526,35.007
ARACAJU,1,-10.911,-37.071
ARICA,2,-18.475,-70.304
ARKHANGELSK,1,64.547,40.548
ASHDOD,10,31.816,34.65
ASHKELON,5,31.666,34.583
ASHTABULA,4,41.8893,-80.7867
ASTRAKHAN,7,46.349,48.049
ASTRAKHAN',1,46.349,48.049
AUCKLAND,3,-36.8523,174.7639
AVILES,8,43.5585,-5.9211
AZOV,3,47.11,39.413
B 2 A,1,-10.4771,121.9882
BAA,1,-10.7263,123.0492
BADE,2,-7.1667,139.5833
BAHIA BLANCA,31,-38.716,-62.283
BAHIA_BLANCA,3,-38.716,-62.283
BAHIA.BLANCA,1,-38.716,-62.283
BAIE COMEAU,3,49.216,-68.148
BAIE_COMEAU,1,49.216,-68.148
BAIECOMEAU,2,49.216,-68.148
BAKU,1,40.377,49.892
BALIKPAPAN,9,-1.267,116.828
BALTIYSK,6,54.652,19.909
BANDAR .ABBAS,1,27.186,56.28
BANDAR ABBAS,14,27.186,56.28
BANDAR_ABBAS,1,27.186,56.28
BANDAR-ABBAS,1,27.186,56.28
BANDARABBAS,2,27.186,56.28
BANDIRMA,3,40.352,27.976
BANGKOK,7,13.75,100.516
BANJARMASIN,5,-3.324,114.591
BANJUL,2,13.452,-16.578
BANYUWANGI,4,-8.221,114.364
BAOSHAN,1,46.558,131.424
BARCARENA,2,-1.505,-48.625
BARRA DOS COQUEIROS,4,-10.908,-37.038
BARRA DOS COQUEIROS ,1,-10.908,-37.038
BARRANQUILLA,16,10.963,-74.796
BATA,4,1.85,9.75
BATAM,2,1.125,104.039
BATON ROUGE,2,30.4433,-91.187
BATUMI,3,41.641,41.635
BEDI,4,22.5,70.05
BEI HAI,1,21.483,109.1
BEIHAI,3,21.483,109.1
BEIRA,8,-19.843,34.838
BEIRUT,3,33.888,35.494
BEJAIA,11,36.755,5.084
BELAWAN,14,3.775,98.683
BENGHAZI,3,32.116,20.066
BENICIA,1,38.0529,-122.1535
BERDYANSK,1,46.75,36.794
BHAVNAGAR,5,21.766,72.15
BILBAO,6,43.2687,-2.9462
BINTULU,7,3.166,113.033
BITUNG,1,1.445,125.182
BIZERTE,3,37.274,9.873
BLUFF,2,37.2866,-109.5467
BOCA GRANDE,2,26.7487,-82.26
BOCA_GRANDE 2,1,26.7487,-82.26
BOJONEGARA,1,-5.97,106.0955
BOJONEGARA         !,1,-5.97,106.0955
BONAIRE,2,32.5446,-83.5967
BONTANG,13,0.133,117.5
BORDEAUX,1,44.8366,-0.581
BOURGAS,1,42.506,27.467
BRAKE,6,53.3263,8.4786
BRAZIL,28,39.5252,-87.1187
BRIDGETOWN,1,13.1,-59.616
BRINDISI,9,40.6347,17.9403
BRINDISI     $,1,40.6347,17.9403
BRIXHAM,1,50.3942,-3.5168
BU SAN,1,35.1025,129.0349
BUNBURY,17,-33.333,115.633
BURGAS,2,42.506,27.467
BURNIE,2,-41.066,145.916
BURNS HARBOR,4,41.6187,-87.128
BUSAN,21,35.1025,129.0349
CABEDELO,2,-6.981,-34.833
CAGLIARI,1,39.2145,9.1105
CAIRNS,1,-16.916,145.766
CALABAR,5,4.951,8.322
CALACA,1,13.931,120.814
CALBUCO,1,-41.7734,-73.1305
CALDERA,3,8.6491,-82.3806
CAM PHA,3,21.01,107.2735
CAMPANA,5,-34.176,-58.92
CAMPHA,9,21.01,107.2735
CAN THO,1,10.033,105.783
CANADA,3,37.6075,-82.3272
CANAKKALE,7,40.145,26.406
CAPE CHARLES,1,37.2671,-76.017
CAPE TOWN,20,-33.916,18.416
CARBONERAS,2,20.09,-98.7053
CATANIA,2,37.5114,15.0675
CATIA LA MAR,1,10.6,-67.033
CAYELI,1,41.092,40.729
CEBU,5,10.316,123.89
CEDROS,1,14.6,-87.1167
CEUTA,6,35.89,-5.3178
CEYHAN,3,37.024,35.817
CHALMERS,2,40.6626,-86.8705
CHANG SHU,2,31.646,120.742
CHANG WON,1,35.228,128.681
CHANG ZHOU,4,31.783,119.966
CHANGSHU,6,31.646,120.742
CHANGSHU-,1,31.646,120.742
CHANGWON,1,35.228,128.681
CHANGZHOU,2,31.783,119.966
CHAO ZHOU,3,23.665,116.637
CHAOZHOU,3,23.665,116.637
CHENNAI,9,13.087,80.278
CHICAGO,3,41.8843,-87.6324
CHIMBOTE,2,-9.085,-78.578
CHIOGGIA,3,45.2185,12.2784
CHITTAGONG,63,22.333,91.836
CHITTAGONG ^_^,1,22.333,91.836
CHITTAGONG.,1,22.333,91.836
CHONGJIN,1,41.795,129.775
CIENFUEGOS,6,22.146,-80.435
CILACAP,2,-7.7264,109.0094
CIVITAVECCHIA,9,42.0968,11.79
CLAYMONT,1,39.8008,-75.4601
COATZACOALCOS,8,18.1335,-94.4424
COCHIN,3,9.966,76.233
COLOSO,1,9.4915,-75.3615
CONAKRY,17,9.537,-13.677
CONNEAUT,2,41.9439,-80.5596
CONSTANTA,21,44.183,28.65
CONSTANZA,1,18.916,-70.75
CONVENT,2,30.0206,-90.83
COQUIMBO,1,-29.953,-71.343
CORK,1,51.8983,-8.4728
CORO NEL,1,-37.016,-73.133
CORONEL,5,-37.016,-73.133
COTONOU,13,6.3519,2.4326
COTONOU            !,1,6.3519,2.4326
CRISTOBAL,30,9.3522,-79.9044
CROTONE,1,39.0813,17.1229
DA LI,1,25.7,100.183
DA LIAN,7,38.912,121.602
DAKAR,14,14.693,-17.444
DALIAN,30,38.912,121.602
DAMIETTA,24,31.419,31.815
DAMMAM,15,26.425,50.114
DAN DONG,1,40.129,124.394
DANANG,1,16.067,108.22
DANDONG,2,40.129,124.394
DAR ES SALAAM,3,-6.823,39.269
DAR ES SALAM,1,-6.823,39.269
DARU,2,-9.083,143.2
DAVAO,2,7.073,125.612
DELFZIJL,2,53.33,6.918
DESTREHAN,1,29.9549,-90.3882
DEVONPORT,1,-41.166,146.35
DJIBOUTI,3,11.587,43.144
DOHA,3,25.279,51.522
DONG GUAN,2,23.048,113.744
DONG HAI,1,22.945,115.642
DONG NAI,1,11.5798,107.3652
DORDRECHT,3,51.81,4.673
DOUALA,24,4.046,9.708
DRIFTING,5,41.0254,-78.1081
DUBAI,4,25.252,55.28
DUDINKA,1,69.405,86.177
DUMAI,8,1.683,101.45
DUNKERQUE,9,51.0371,2.3768
DURBAN,63,-29.85,31.016
DURRES,2,41.323,19.441
EAST LONDON,1,-33.015,27.911
EILAT,6,29.561,34.951
EREGLI,6,41.282,31.418
ESCANABA,1,45.7455,-87.0798
ESPANOLA,1,35.9908,-106.0803
ESPERANCE,8,42.763,-74.2608
ESPERANCE ^=^,1,42.763,-74.2608
ESSEXVILLE,1,43.616,-83.838
FAIRLESS HILLS,1,40.1737,-74.851
FAIRPORT,2,43.101,-77.4419
FALKENBERG,2,56.905,12.491
FANG CHENG,7,21.6122,108.333
FANGCHENG,34,21.6122,108.333
FERROL,1,43.4869,-8.2273
FINLAND,1,47.4161,-91.2462
FORTALEZA,3,-3.717,-38.543
FORTALEZA:,1,-3.717,-38.543
FOS SUR MER,1,43.437,4.9461
FREDRIKSTAD,2,59.218,10.929
FT.LAUDERDALE,1,26.1237,-80.1436
FUJAIRAH,74,25.123,56.337
FUJAIRAH0,1,25.123,56.337
FUKUYAMA,6,34.4859,133.3624
FUNCHAL,1,32.6469,-16.9085
GABES,2,33.881,10.098
GALLE,18,6.036,80.217
GALLE.,1,6.036,80.217
GDANSK,5,54.352,18.646
GDYNIA,8,54.518,18.531
GEELONG,9,-38.147,144.36
GEISMAR,1,30.204,-91.0256
GEMLIK,6,40.43,29.159
GENT,4,51.0556,3.7286
GERALDTON,22,-28.766,114.6
GIJON,11,43.5421,-5.6638
GIOIA TAURO,1,38.4268,15.8986
GISBORNE,2,-38.666,178.0254
GOA,2,13.697,123.489
GOOLE,1,53.7045,-0.8745
GOTEBORG,2,57.707,11.966
GOVE,3,38.959,-100.4885
GOVE     '8?1'8,1,38.959,-100.4885
GOVE #,1,38.959,-100.4885
GRAMERCY,2,30.0475,-90.6896
GREECE,1,43.2099,-77.6956
GRESIK,15,-7.153,112.656
GRESIK^ ^^,1,-7.153,112.656
GUAIBA,9,-30.113,-51.325
GUAIBA........,1,-30.113,-51.325
GUANG  ZHOU,1,23.116,113.25
GUANG ZHOU,19,23.116,113.25
GUANGZHOU,27,23.116,113.25
GUANTA,3,10.2345,-64.5955
GUAYAQUIL,9,-2.166,-79.9
GUAYMAS,4,27.9193,-110.8976
GUNSAN,4,35.978,126.711
HABANA,1,-6.0817,-77.0908
HADERA,5,32.435,34.917
HADONG,4,20.972,105.777
HAI PHONG,7,20.856,106.682
HAIFA,11,32.815,34.989
HAIMEN,1,23.193,116.614
HAIPHONG,7,20.856,106.682
HALDIA,26,22.06,88.109
HALMSTAD,2,56.674,12.856
HAMINA,1,60.569,27.197
HARCOURT,2,42.2678,-94.182
HELSINKI,1,60.169,24.935
HO CHIMINH CITY,1,10.75,106.666
HOCHIMINH CITY,1,10.75,106.666
HONIARA.,1,-9.433,159.95
HUANG ZHOU,1,30.45,114.8
HUELVA,7,37.2546,-6.9451
HUI ZHOU,3,23.083,114.4
HUIZHOU,4,23.083,114.4
HUMEN,1,22.818,113.673
IBICUI,1,-14.8417,-39.9867
ILHEUS,5,-14.788,-39.049
ILLICHIVS'K,2,46.3,30.666
ILLICHIVSK,2,46.3,30.666
IMBITUBA,6,-28.24,-48.67
IMMINGHAM,19,53.6115,-0.224
IMPERIA,1,43.8898,8.0386
IN CHEON,1,37.453,126.731
INCHEON,12,37.453,126.731
IRELAND,1,38.7941,-80.5143
ISKENDERUN,14,36.587,36.173
ISKENDERUN  -,1,36.587,36.173
ISLAND,1,37.445,-87.1442
ISTAMBUL,1,41.013,28.949
ISTANBUL,16,41.013,28.949
ITACOATIARA,4,-3.143,-58.444
ITAGUAI,26,-22.852,-43.775
ITAGUI,1,6.171,-75.611
ITAJAI,2,-26.907,-48.661
ITAQUI,13,-29.125,-56.553
IZMIR,1,38.412,27.138
JAKARTA,10,-6.214,106.845
JEDDAH,14,21.516,39.219
JEJU,3,33.509,126.521
JIA XING,2,30.765,120.748
JIANGDU,1,32.436,119.55
JIAXING,1,30.765,120.748
JIZAN,3,16.889,42.551
JUBAIL,9,27.004,49.661
JURUTI,2,-2.1522,-56.0922
KAKINADA,24,16.933,82.216
KALAMA,5,46.0081,-122.8423
KALAMAKI,1,37.91,23.723
KALAMATA,2,37.038,22.114
KALININGRAD,8,54.71,20.5
KAMSAR,7,10.666,-14.6
KANDALAKSHA,5,67.157,32.411
KANDLA,51,23.033,70.216
KANDLA             !,1,23.033,70.216
KANDLA_,1,23.033,70.216
KARACHI,14,24.905,67.082
KARAIKAL,2,10.916,79.833
KASHIMA,8,35.9659,140.645
KAVALA,1,40.939,24.401
KENDARI,2,-3.945,122.498
KERCH,2,45.357,36.467
KHAWR     FAKKAN,1,25.339,56.356
KHERSON,2,46.633,32.6
KHOLMSK,1,47.051,142.056
KIMBE,6,-5.55,150.142
KISMAAYO,1,-0.358,42.545
KISMAYO,1,-0.358,42.545
KLAIPEDA,17,55.717,21.117
KLANG,9,3.033,101.45
KOH KONG,15,11.617,102.98
KOHKONG,1,11.617,102.98
KOKKOLA,2,63.838,23.13
KOLKATA,1,22.569,88.369
KOPER,10,45.546,13.729
KOPER            #,1,45.546,13.729
KOPING,1,59.514,15.992
KOTA KINABALU,3,5.978,116.0761
KOTAKINABALU,1,5.978,116.0761
KRABI,2,8.072,98.91
KRISTIANSAND,3,58.146,7.995
KUANTAN,12,3.807,103.326
KUCHING,2,1.55,110.333
KUNSAN,4,35.978,126.711
KWANGYANG,16,34.937,127.686
KWINANA,18,-32.25,115.766
KWINANA            !,1,-32.25,115.766
LA GUAIRA,2,10.599,-66.934
LAHAD DATU,2,5.026,118.327
LAHADDATU,1,5.026,118.327
LAI ZHOU,1,37.171,119.921
LAIZHOU,6,37.171,119.921
LAKE CHARLES,1,30.224,-93.2201
LANDSKRONA,1,55.87,12.83
LARNACA,1,34.916,33.629
LHOKNGA,2,5.4769,95.2454
LIAN YUN GANG,13,34.599,119.159
LIAN YUNGANG,4,34.599,119.159
LIANYUN GANG,1,34.599,119.159
LIANYUNGANG,45,34.599,119.159
LIBREVILLE,2,0.383,9.45
LIEPAJA,3,56.516,21.016
LIMASSOL,3,34.675,33.033
LISBOA,1,38.7257,-9.1502
LIVORNO,3,43.5529,10.32
LOBITO,4,-12.348,13.545
LOME,18,6.137,1.212
LOME     !0      !,1,6.137,1.212
LONG KOU,3,37.65,120.328
LONGKOU,31,37.65,120.328
LORIENT,3,47.7502,-3.3668
LUANDA,13,-8.838,13.234
LUDERITZ,2,-26.648,15.159
LULEA,2,65.584,22.154
LUMUT,3,4.233,100.633
MA CAS,4,-2.316,-78.116
MACAPA,3,0.038,-51.066
MACEIO,3,-9.665,-35.735
MADEIRA,1,39.1901,-84.3631
MAHAJANGA,1,-15.716,46.316
MAKASSAR,3,-5.14,119.422
MALABO,2,3.75,8.783
MALE,1,4.174,73.508
MALE _,1,4.174,73.508
MANAUS,1,-3.101,-60.025
MANAUS;),1,-3.101,-60.025
MANFREDONIA,1,41.6303,15.9233
MANGALORE,1,12.866,74.883
