count,country,ship
     89,"RUSSIA","DIA YUAN"
     56,"RUSSIA","FPMC B 107"
    131,"RUSSIA","FPMC B 201"
     82,"RUSSIA","GLORIA HAYNE"
     34,"RUSSIA","HARVEST"
    121,"RUSSIA","HUA DA SHAN"
     81,"RUSSIA","IMPERIAL EAGLE"
     12,"RUSSIA","INLACO ACCORD"
     39,"RUSSIA","KANAK PREM"
    119,"RUSSIA","LIAN HUA"
     20,"RUSSIA","MEI HUA HAI"
      1,"RUSSIA","NEWLEAD MARKELA"
     16,"RUSSIA","OCEAN GREAT"
    119,"RUSSIA","OCEAN HAPPY"
     68,"RUSSIA","PAC STAR"
     73,"RUSSIA","PANTERA ROSA"
    121,"RUSSIA","SINOCHART BEIJING"
     24,"RUSSIA","TAO ACE"
    122,"RUSSIA","UNICO ANNA"
    120,"RUSSIA","ZHI JING"
    123,"RUSSIA","ZHI XIANG"
     80,"SAUDI ARABIA","FYLA"
    119,"SAUDI ARABIA","INA-LOTTE"
    124,"SENEGAL","ASTRA"
    123,"SENEGAL","GENCO MARINE"
    116,"SENEGAL","GOLDEN STAR"
    131,"SENEGAL","JS MEKONG"
     88,"SENEGAL","LUCKY TRADER"
    118,"SENEGAL","NORDIC SUZHOU"
    155,"SENEGAL","RISING HARRIER"
     54,"SOUTH AFRICA","AEOLIAN SPIRIT"
     32,"SOUTH AFRICA","ALIKI"
    338,"SOUTH AFRICA","AMANDA"
    140,"SOUTH AFRICA","ANANGEL DAWN"
    157,"SOUTH AFRICA","ANANGEL NOBILITY"
    264,"SOUTH AFRICA","ANIKITOS"
      8,"SOUTH AFRICA","AN NING"
    208,"SOUTH AFRICA","APPALOOSA"
    113,"SOUTH AFRICA","AQUADONNA"
    266,"SOUTH AFRICA","AQUAGEM"
    225,"SOUTH AFRICA","ASIA EMERALD III"
    268,"SOUTH AFRICA","ASIA PEARL V"
     29,"SOUTH AFRICA","ATHINA"
     65,"SOUTH AFRICA","ATHINA L"
    148,"SOUTH AFRICA","AZUR"
    369,"SOUTH AFRICA","BALTHAZAR"
    375,"SOUTH AFRICA","BERGEN TRADER I"
     93,"SOUTH AFRICA","BERGE STAHL"
     90,"SOUTH AFRICA","BERGE YOTEI"
    236,"SOUTH AFRICA","BLU TIDE"
    204,"SOUTH AFRICA","BRILLIANT PIONEER"
      3,"SOUTH AFRICA","BULK PANGAEA"
     33,"SOUTH AFRICA","CAPE AMANDA"
    118,"SOUTH AFRICA","CAPE FRONTIER"
     66,"SOUTH AFRICA","CAPE NORMANDY"
     85,"SOUTH AFRICA","CAPE PROVIDENCE"
    126,"SOUTH AFRICA","CAPE VENI"
    338,"SOUTH AFRICA","CAPTAIN HARRY"
    115,"SOUTH AFRICA","CERBA"
    138,"SOUTH AFRICA","CHARIKLIA JUNIOR"
    154,"SOUTH AFRICA","CHRISTINA L"
    109,"SOUTH AFRICA","CONTI SPINELL"
    119,"SOUTH AFRICA","CYGNUS OCEAN"
     14,"SOUTH AFRICA","CYMBELINE"
    280,"SOUTH AFRICA","DELOS"
    218,"SOUTH AFRICA","DENALI"
    234,"SOUTH AFRICA","DOUBLE PROGRESS"
    101,"SOUTH AFRICA","DRACO"
    303,"SOUTH AFRICA","EDWIN"
     10,"SOUTH AFRICA","EIDER"
     71,"SOUTH AFRICA","E.R. BORNEO"
    262,"SOUTH AFRICA","FILIA GLORY"
    208,"SOUTH AFRICA","FREEDOM LINE"
    274,"SOUTH AFRICA","GALLANT JOHN"
    112,"SOUTH AFRICA","GENCO AUGUSTUS"
     72,"SOUTH AFRICA","GENCO CONSTANTINE"
      7,"SOUTH AFRICA","GENCO LEADER"
    114,"SOUTH AFRICA","GEORGIOS S"
    276,"SOUTH AFRICA","GLOBAL STAR"
     60,"SOUTH AFRICA","GLORIANA"
    390,"SOUTH AFRICA","GUO TOU 301"
    176,"SOUTH AFRICA","HANJIN NEWCASTLE"
    339,"SOUTH AFRICA","HANJIN SINES"
     33,"SOUTH AFRICA","HEILAN BRIGHT"
    240,"SOUTH AFRICA","HEPHAESTUS"
     54,"SOUTH AFRICA","HONEST SKY"
      2,"SOUTH AFRICA","HOUSTON"
    272,"SOUTH AFRICA","INASE"
    198,"SOUTH AFRICA","INSPIRATION"
     47,"SOUTH AFRICA","JAG ARJUN"
    390,"SOUTH AFRICA","JS AMAZON"
    120,"SOUTH AFRICA","JS COLORADO"
    254,"SOUTH AFRICA","KARAVADOS"
    250,"SOUTH AFRICA","KIBALI"
     47,"SOUTH AFRICA","KING SUGAR"
     93,"SOUTH AFRICA","KYRA PANAGHIA"
    165,"SOUTH AFRICA","LEDA"
    207,"SOUTH AFRICA","LONG FU STAR"
    210,"SOUTH AFRICA","LOTUS SUN"
    111,"SOUTH AFRICA","LYDIA CAFIERO"
    268,"SOUTH AFRICA","MAGSENGER 10"
     10,"SOUTH AFRICA","MAGSENGER 8"
    100,"SOUTH AFRICA","MARITIME HARMONY"
     30,"SOUTH AFRICA","MASTER"
      4,"SOUTH AFRICA","MEHMET AKSOY"
    180,"SOUTH AFRICA","MIRAFLORES"
     56,"SOUTH AFRICA","M.V.BERGEBUREYA"
     46,"SOUTH AFRICA","M.V.GOLDEN DIAMOND"
    152,"SOUTH AFRICA","M.V.GOLDEN RUBY"
    270,"SOUTH AFRICA","MV IKAN SIAKAP"
    255,"SOUTH AFRICA","MYKONOS SEAS"
     19,"SOUTH AFRICA","MYRSINI"
     79,"SOUTH AFRICA","NAVIOS LIBRA 2"
     52,"SOUTH AFRICA","NAVIOS RAY"
    102,"SOUTH AFRICA","NEW SPIRIT"
    298,"SOUTH AFRICA","NICOLEMY"
     12,"SOUTH AFRICA","NINE FRONTIER"
    210,"SOUTH AFRICA","NORD FLEX"
    272,"SOUTH AFRICA","NORD GLORY"
     32,"SOUTH AFRICA","NORDIC STADE"
    204,"SOUTH AFRICA","NORD MARU"
     33,"SOUTH AFRICA","NORFOLK"
    450,"SOUTH AFRICA","NOVA  GORICA"
     94,"SOUTH AFRICA","OCEAN CRYSTAL"
    225,"SOUTH AFRICA","OCEAN CYGNUS"
    141,"SOUTH AFRICA","OCEAN SAPPHIRE"
    230,"SOUTH AFRICA","OLYMPIC PROGRESS"
     34,"SOUTH AFRICA","ORIENT CAVALIER"
     15,"SOUTH AFRICA","ORIENT CRUSADER"
     46,"SOUTH AFRICA","ORIENT DELIVERY"
    190,"SOUTH AFRICA","ORIENT LOTUS"
    256,"SOUTH AFRICA","ORIENT ORCHID"
     80,"SOUTH AFRICA","PICTOR"
     39,"SOUTH AFRICA","PILION"
    102,"SOUTH AFRICA","PLATON"
    164,"SOUTH AFRICA","PONTONIKIS"
     14,"SOUTH AFRICA","Q SUE"
     72,"SOUTH AFRICA","RED JACKET"
    300,"SOUTH AFRICA","RICH FUTURE"
     42,"SOUTH AFRICA","SAM JAGUAR"
     51,"SOUTH AFRICA","SANTA URSULA"
    572,"SOUTH AFRICA","SENTINEL"
    522,"SOUTH AFRICA","SHANDONG HAI DA"
    336,"SOUTH AFRICA","SHEARWATER"
    250,"SOUTH AFRICA","SHOU CHEN SHAN"
     11,"SOUTH AFRICA","SIBERIAN EXPRESS"
     18,"SOUTH AFRICA","SKYTHIA"
    288,"SOUTH AFRICA","SOLDOY"
     66,"SOUTH AFRICA","SSI GLORIOUS"
    354,"SOUTH AFRICA","STELLA FLORA"
    192,"SOUTH AFRICA","SUCHADA NAREE"
    200,"SOUTH AFRICA","SVINOY"
      9,"SOUTH AFRICA","TAI PROFIT"
    104,"SOUTH AFRICA","TAI PROSPERITY"
     42,"SOUTH AFRICA","TAMAR"
    381,"SOUTH AFRICA","TAO BRAVE"
    204,"SOUTH AFRICA","TIAN BAO HAI"
     81,"SOUTH AFRICA","TRANS OCEAN PROGRESS"
     12,"SOUTH AFRICA","ULUSOY-12"
     42,"SOUTH AFRICA","UNITED STARS"
     69,"SOUTH AFRICA","WISDOM OF THE SEA 1"
    308,"SOUTH AFRICA","YILDIZLAR 2"
    441,"SOUTH AFRICA","YUAN ZHEN HAI"
     20,"SOUTH KOREA","ALAM PENTING"
      8,"SOUTH KOREA","ALETHINI"
    224,"SOUTH KOREA","CARIBBEAN ID"
    156,"SOUTH KOREA","DAEBO IBT"
    194,"SOUTH KOREA","DONG-A ERATO"
     66,"SOUTH KOREA","ELSE"
    176,"SOUTH KOREA","FANTASY STAR"
    226,"SOUTH KOREA","FIGALIA NAVIGATOR"
    180,"SOUTH KOREA","FLAG EVI"
     74,"SOUTH KOREA","GRAND FUTURE"
    276,"SOUTH KOREA","IKAN BAGAT"
    134,"SOUTH KOREA","KESARI PREM"
    210,"SOUTH KOREA","LITTLE PRINCE"
     64,"SOUTH KOREA","MARY F"
    140,"SOUTH KOREA","M.V. CHOKANG SUNRISE"
     62,"SOUTH KOREA","MV STAR KAPPA"
    166,"SOUTH KOREA","PAN IRIS"
      2,"SOUTH KOREA","RYOGA"
     36,"SOUTH KOREA","SEA OF FUTURE"
    100,"SOUTH KOREA","TOPAS"
     14,"TURKEY","CAPE LEGACY"
    147,"TURKEY","TANGO SEA"
     48,"TURKEY","ULUSOY-9"
     28,"UKRAINE","ALPHA ERA"
     80,"UKRAINE","ANGARA"
    100,"UKRAINE","GOLDEN LYDERHORN"
     73,"UKRAINE","KANARIS"
     74,"UKRAINE","LADY SALIHA"
      3,"UKRAINE","LION"
      1,"UKRAINE","MICHALAKIS"
      2,"UKRAINE","MV MASTER ISMAIL"
     50,"UKRAINE","NASCO JADE"
      3,"UKRAINE","SIDER KING"
    106,"URUGUAY","ANDALUCIA"
    110,"URUGUAY","ECOLA"
    117,"URUGUAY","MELODY"
     65,"URUGUAY","SEAGULL WIND"
     76,"URUGUAY","STELLAR SUNRISE"
     16,"USA","AEOLOS"
     33,"USA","AFRICAN SUNBIRD"
     16,"USA","ALMENDRO"
     26,"USA","AM QUEBEC"
    176,"USA","ANDROS"
     27,"USA","ANNA MARIA"
    192,"USA","ANSAC PRIDE"
    104,"USA","ARAMIS"
    125,"USA","ASIA PEARL I"
    111,"USA","AS VIRGINIA"
    252,"USA","ATLANTIC ALTAMIRA"
     77,"USA","ATLANTIC DREAM"
     20,"USA","ATLANTIC OASIS"
    133,"USA","ATLANTIC SUPERIOR"
     48,"USA","ATLANTIC TREASURE"
    120,"USA","AVLEMON"
      8,"USA","BALTIC HARE"
    125,"USA","BALTIC K"
    186,"USA","BANOS A"
    214,"USA","BEDFORD CASTLE"
    123,"USA","BEI LUN HAI 10"
    242,"USA","BEKS CENK"
    120,"USA","BERNHARD OLDENDORFF"
     34,"USA","BLACK PEARL"
    120,"USA","BONANZA YR"
     38,"USA","BRAVERY"
     91,"USA","BRITANNIA G"
    234,"USA","BULK HONDURAS"
     38,"USA","BULK PATRIOT"
    122,"USA","CAPE BRITANNIA"
    106,"USA","CAPE YORK"
    182,"USA","CASTA DIVA"
     73,"USA","CECELA S"
     88,"USA","CECILIA B"
     68,"USA","CHILOE ISLAND"
    100,"USA","CHIOS LUCK"
     98,"USA","CLEARWATER BAY"
    120,"USA","CLIFTON BAY"
     80,"USA","CLIPPER PHOENIX"
    133,"USA","CLIPPER TRADER"
     66,"USA","COPACABANA"
    121,"USA","CS CHARA"
    208,"USA","DENSA CHEETAH"
    102,"USA","DESERT HOPE"
    126,"USA","EPSON TRADER II"
     17,"USA","ER NAZIRE"
     83,"USA","EVER SHINING"
    125,"USA","FEDERAL BAFFIN"
    238,"USA","FEDERAL LEDA"
     74,"USA","FEDERAL YOSHINO"
    113,"USA","FURNESS PORTLAND"
     93,"USA","GADWALL"
     92,"USA","GALATEIA"
    114,"USA","GENCO CHAMPION"
    106,"USA","GENCO KNIGHT"
     24,"USA","GENCO PROSPERITY"
    240,"USA","GENCO RHONE"
     60,"USA","GENCO SURPRISE"
    135,"USA","GIORGOS DRACOPOULOS"
    121,"USA","GLADIATORSHIP"
    121,"USA","GLOBAL SAIKAI"
    252,"USA","GLOBAL TRINITY"
    206,"USA","GLORIOUS PLUMERIA"
      8,"USA","GOLDEN KIKU"
    102,"USA","GROWTH RING"
    288,"USA","GUARDIANSHIP"
     66,"USA","HARRIETT"
     28,"USA","HARVEST MOON"
     14,"USA","HARVEST SUN"
    240,"USA","IKAN ACAPULCO"
     85,"USA","INTREPID EAGLE"
    230,"USA","IOANNIS THEO"
    266,"USA","ISS  SPIRIT"
    212,"USA","JAMAICA BAY"
    252,"USA","JEWEL OF DUBAI"
    154,"USA","KAPETAN TRADER III"
     33,"USA","KEY MISSION"
     51,"USA","KINATSI"
    288,"USA","KING BATON ROUGE"
     78,"USA","KM HONGKONG"
     55,"USA","LAST TYCOON"
      6,"USA","LILLIAN"
     72,"USA","LIVADI"
    163,"USA","LOCH MELFORT"
     63,"USA","LONGKOU"
    218,"USA","LONG LUCKY"
    116,"USA","MAIA"
    189,"USA","MANDARIN CHINA"
     74,"USA","MANDARIN SKY"
    210,"USA","MAPLE GROVE"
    176,"USA","MAPLE ISLAND"
     77,"USA","MARINICKI"
    220,"USA","MATAKANA ISLAND"
     54,"USA","MEDAN EXPRESS"
    174,"USA","MEDI HAKATA"
     47,"USA","MOBILE PEARL"
     10,"USA","MONTROSE"
    174,"USA","MV DRACO OCEAN"
      8,"USA","MV SANTIAGO"
     29,"USA","NALINEE NAREE"
     33,"USA","NAVIOS VECTOR"
     12,"USA","NEW CALEDONIA MARU"
    252,"USA","NEW INSPIRATION"
     68,"USA","NEW VENTURE"
    107,"USA","NORD SAVANNAH"
    234,"USA","NORD VOYAGER"
     14,"USA","N SCHELDE"
    248,"USA","OCEAN HAWK"
     78,"USA","OCEAN KITE"
     72,"USA","OCEAN LION"
     42,"USA","OCEAN OPAL"
    135,"USA","OCEAN PRINCE"
     22,"USA","OCEAN TRADER I"
      3,"USA","OCEAN WEALTH"
    334,"USA","OLYMPIC PRIDE"
     76,"USA","ORIENT CHAMPION"
     90,"USA","ORIENTE GLORIA"
    150,"USA","ORIENT TIDE"
     51,"USA","OSTRIA S"
     32,"USA","PARADISE ISLAND"
     12,"USA","PAROS"
    226,"USA","PATIENCE LAKE"
    248,"USA","PEDHOULAS LEADER"
    175,"USA","PORTOROZ"
    238,"USA","PORT RICHMOND"
    121,"USA","PRETTY TEAM"
    118,"USA","PRISCILLA VENTURE"
     15,"USA","PROSPECTOR II"
    137,"USA","QUINN J"
    234,"USA","QU SHAN HAI"
     71,"USA","RENATE"
    234,"USA","ROBLE N"
     75,"USA","RONG HAI"
     34,"USA","SANTA EMILIA"
     28,"USA","SANTIAGO BASIN"
    121,"USA","SCARLET CARDINAL"
    240,"USA","SEA NEPTUNE"
    324,"USA","SHENG CHENG HAI"
    100,"USA","SHI ZI SHAN"
    132,"USA","SIMURGH"
     17,"USA","SITC ZHOUSHAN"
    102,"USA","SKS TWEED"
     99,"USA","SOUTHERN WISDOM"
     86,"USA","SPRING BREEZE"
    238,"USA","STAR OF SAWARA"
     13,"USA","SUN MASTER"
     18,"USA","SUPER GRACE"
      6,"USA","SYROS I"
    174,"USA","TAI SHINE"
     32,"USA","TC GOLD"
     56,"USA","TENKI MARU"
    246,"USA","TENMYO MARU"
    114,"USA","TEXASENTERPRISE"
     40,"USA","THEODOR OLDENDORFF"
    108,"USA","TOKOMARU BAY"
    136,"USA","TONG HAI"
    100,"USA","TRADE VISION"
    126,"USA","TRANS SHANGHAI"
     36,"USA","TRIDENT LEGACY"
    103,"USA","TTM DRAGON"
     79,"USA","TYANA"
     36,"USA","UBC SALAVERRY"
     54,"USA","UBC TILBURY"
      8,"USA","ULTRA PANTHER"
     33,"USA","UMANG"
     78,"USA","UNION ERWIN"
    120,"USA","UNITED SERENITY"
    218,"USA","VEGA AQUARIUS"
    240,"USA","VERONIQUE D"
     13,"USA","VITOSHA"
     54,"USA","VITTORIA"
    124,"USA","WESTERN KOBE"
    119,"USA","XIN HUA"
     34,"USA","YASA EMIRHAN"
      8,"USA","YONG HUAN"
     12,"USA","YUTAI BREEZE"
     32,"USA","ZHOUSHAN ISLAND"
    119,"VENEZUELA","AMBER HALO"
    121,"VENEZUELA","AS ELENIA"
     31,"VENEZUELA","AURILIA"
     70,"VENEZUELA","AVRA"
      2,"VENEZUELA","CLIPPER IZUMO"
    135,"VENEZUELA","CROWNED EAGLE"
    106,"VENEZUELA","DARYA GAYATRI"
    124,"VENEZUELA","FEDERAL SPRUCE"
     61,"VENEZUELA","GENCO CHALLENGER"
     67,"VENEZUELA","GLOBETROTTER"
     82,"VENEZUELA","HANZE GOSLAR"
     77,"VENEZUELA","LOUISE BULKER"
    139,"VENEZUELA","MONICA P"
     16,"VENEZUELA","OLZA"
     88,"VENEZUELA","ORIENT ALLIANCE"
     46,"VENEZUELA","SAN NIKOLAS"
     12,"VENEZUELA","SEA MERAY"
     40,"VENEZUELA","SEA PROSPERITY"
     67,"VENEZUELA","STARWAY"
    122,"VENEZUELA","THRASHER"
     47,"VENEZUELA","TRUDY"
    122,"VENEZUELA","WU CHANG HAI"
     10,"VIETNAM","ACHAT"
      1,"VIETNAM","AN THANG 68"
     18,"VIETNAM","BEST TRAVELLER"
      2,"VIETNAM","COLUMBIA RIVER"
      2,"VIETNAM","DEVELOPMENT"
     24,"VIETNAM","GENCO EXPLORER"
    158,"VIETNAM","ID PIONEER"
      1,"VIETNAM","MEDI OKINAWA"
      2,"VIETNAM","NASHICO08"
      3,"VIETNAM","PRINCE OF TOKYO"
      4,"VIETNAM","TAN BINH 38"
      2,"VIETNAM","THANH CONG 45"
    109,"VIETNAM","TITAN"
      3,"VIETNAM","TROPICAL BREEZE"
    240,"VIETNAM","UNICORN EMERALD"
      1,"VIETNAM","VINALINES MIGHTY"
      2,"VIETNAM","VINH 02"
      1,"VIETNAM","VOC DAISY"
      8,"VIETNAM","XING YANG 7"
      6,"VIETNAM","XUAN HIEU GROUP 19"
     16,"WAITING","ALBANY PIONEER"
    224,"WAITING","ARTVIN"
    212,"WAITING","BEIHAI"
    196,"WAITING","BEILUN SEA LION"
     68,"WAITING","GREAT REWARD"
    496,"WAITING","TAO STAR"
